ticker,mc,ccy,fx,mc_usd
4188.T,873800400896,JPY,0.009178,8019740079.423489
4503.T,2998932602880,JPY,0.009178,27524203429.23264
4506.T,508142845952,JPY,0.009178,4663735040.147456
4507.T,1567943294976,JPY,0.009178,14390583561.289728
4519.T,6800247619584,JPY,0.009178,62412672652.541954
4523.T,2054004277248,JPY,0.009178,18851651256.582146
4568.T,4385546960896,JPY,0.009178,40250550007.10349
4578.T,2177217986560,JPY,0.009178,19982506680.647682
ABBV,108343279616,USD,1.0,108343279616.0
ABT,140104515584,USD,1.0,140104515584.0
ACAD,6331658240,USD,1.0,6331658240.0
ACOR,41886980,USD,1.0,41886980.0
ACRS,45681680,USD,1.0,45681680.0
ACRX,84432496,USD,1.0,84432496.0
ACTG,116390040,USD,1.0,116390040.0
ADRO,205130640,USD,1.0,205130640.0
AERI,565034880,USD,1.0,565034880.0
ALC.SW,23619117056,CHF,1.0232,24167080571.699203
ALKS,2227952640,USD,1.0,2227952640.0
ALNY,11965279232,USD,1.0,11965279232.0
ALXN,19937916928,USD,1.0,19937916928.0
AMAG,210391392,USD,1.0,210391392.0
AMGN,121152249856,USD,1.0,121152249856.0
ATRC,1272757248,USD,1.0,1272757248.0
ATRS,334431200,USD,1.0,334431200.0
AZN.ST,1143298981888,SEK,0.098144,112207935278.41586
BAX,41296711680,USD,1.0,41296711680.0
BCRX,300674400,USD,1.0,300674400.0
BDSI,365147552,USD,1.0,365147552.0
BDX,61483053056,USD,1.0,61483053056.0
BHC,4733475328,USD,1.0,4733475328.0
BIIB,52307976192,USD,1.0,52307976192.0
BMRN,15151567872,USD,1.0,15151567872.0
BSX,43519553536,USD,1.0,43519553536.0
CHD,16626746368,USD,1.0,16626746368.0
CL,57980567552,USD,1.0,57980567552.0
CLVS,448036448,USD,1.0,448036448.0
COH.AX,10526198784,AUD,0.6023,6339929527.603199
CORT,1335031680,USD,1.0,1335031680.0
CPRX,365033760,USD,1.0,365033760.0
CSL.AX,138026713088,AUD,0.6023,83133489292.90239
DXCM,23883159552,USD,1.0,23883159552.0
EBS,2998319872,USD,1.0,2998319872.0
ECOR,30858388,USD,1.0,30858388.0
ENDP,721332160,USD,1.0,721332160.0
EW,39199129600,USD,1.0,39199129600.0
EXEL,5045092352,USD,1.0,5045092352.0
FLXN,256368816,USD,1.0,256368816.0
FOLD,2400095744,USD,1.0,2400095744.0
GE,58551001088,USD,1.0,58551001088.0
GILD,98467954688,USD,1.0,98467954688.0
GMAB.CO,89883533312,DKK,0.1448,13015135623.5776
GSK.L,74723786752,GBp,1.2238,91446970227.0976
HALO,2243621120,USD,1.0,2243621120.0
HOLX,8641571840,USD,1.0,8641571840.0
HRC,7034044416,USD,1.0,7034044416.0
ICPT,1930119680,USD,1.0,1930119680.0
INCY,17036425216,USD,1.0,17036425216.0
IONS,6753562112,USD,1.0,6753562112.0
IPN.PA,3902649856,EUR,1.0814,4220325554.2783995
IQV,19806160896,USD,1.0,19806160896.0
IRWD,1561503104,USD,1.0,1561503104.0
JNJ,353719058432,USD,1.0,353719058432.0
KPTI,1168067072,USD,1.0,1168067072.0
LLY,133659934720,USD,1.0,133659934720.0
LUN.CO,41193205760,DKK,0.1448,5964776194.048
MASI,9796872192,USD,1.0,9796872192.0
MDT,115616456704,USD,1.0,115616456704.0
MEDP,2445665024,USD,1.0,2445665024.0
MIRM,321945216,USD,1.0,321945216.0
MNK,143151904,USD,1.0,143151904.0
