,name,count,matched_f,Ticker_f,source_f
0,glaxosmithkline,1704,glaxosmithkline,GSK,Stoxx
1,merck sharp & dohme corp.,1357,merck co,MRK,Russell
2,pfizer,1239,pfizer,PFE,Russell
3,eli lilly and company,1026,eli lilly,LLY,Russell
4,novartis pharmaceuticals,884,novartis,NOVN,Stoxx
5,astrazeneca,794,astrazeneca,AZN,Stoxx
6,hoffmann-la roche,621,roche par,ROG,Stoxx
7,boehringer ingelheim,584,,,
8,"genentech, inc.",501,roche par,ROG,Stoxx
9,bristol-myers squibb,475,bristol myers squibb,BMY,Russell
10,novartis,378,novartis,NOVN,Stoxx
11,takeda,352,takeda,4502,Japan
12,amgen,348,amgen,AMGN,Russell
13,bayer,339,bayer,BAYN,Stoxx
14,sanofi,330,sanofi,SAN,Stoxx
15,allergan,329,allergan,AGN,Russell
16,gilead sciences,301,gilead sciences,GILD,Russell
17,alcon research,288,alcon,ALC,Stoxx
18,shire,232,takeda,4502,Japan
19,novo nordisk a/s,209,novo nordisk,NOVO B,Stoxx
20,forest laboratories,190,allergan,AGN,Russell
21,"millennium pharmaceuticals, inc.",169,takeda,4502,Japan
22,eisai inc.,162,eisai,4523,Japan
23,"merck kgaa, darmstadt, germany",155,merck co,MRK,Russell
24,"sanofi pasteur, a sanofi company",155,sanofi,SAN,Stoxx
25,celgene,152,bristol myers squibb,BMY,Russell
26,teva pharmaceuticals usa,148,teva adr,TEVA,Russell
27,celgene corporation,143,bristol myers squibb,BMY,Russell
28,"janssen research & development, llc",142,johnson johnson,JNJ,Russell
29,"genzyme, a sanofi company",140,sanofi,SAN,Stoxx
30,abbvie,135,abbvie,ABBV,Russell
31,"johnson & johnson vision care, inc.",128,johnson johnson,JNJ,Russell
32,novartis vaccines,124,novartis,NOVN,Stoxx
33,abbott,124,abbott laboratories,ABT,Russell
34,ucb pharma,120,ucb,UCB,Stoxx
35,medimmune llc,116,astrazeneca,AZN,Stoxx
36,regeneron pharmaceuticals,113,regeneron,REGN,Russell
37,boston scientific corporation,112,boston scientific,BSX,Russell
38,wyeth is now a wholly owned subsidiary of pfizer,106,pfizer,PFE,Russell
39,abbott medical devices,101,abbott laboratories,ABT,Russell
40,"bausch health americas, inc.",91,bausch,BHC,Russell
41,biogen,89,biogen,BIIB,Russell
42,"otsuka pharmaceutical development & commercialization, inc.",89,otsuka,4578,Japan
43,"otsuka pharmaceutical development & commercialization, inc.",89,otsuka,4768,Japan
44,ferring pharmaceuticals,87,,,
45,"otsuka pharmaceutical co., ltd.",85,otsuka,4578,Japan
46,"otsuka pharmaceutical co., ltd.",85,otsuka,4768,Japan
47,astellas pharma inc,83,astellas,4503,Japan
48,sunovion,81,dainippon sumitomo,4506,Japan
49,"johnson & johnson pharmaceutical research & development, l.l.c.",80,johnson johnson,JNJ,Russell
50,bausch & lomb incorporated,80,bausch,BHC,Russell
51,h. lundbeck a/s,76,h lundbeck,LUN,Stoxx
52,bial - portela c s.a.,76,,,
53,"daiichi sankyo, inc.",73,daiichi sankyo,4568,Japan
54,"abbvie (prior sponsor, abbott)",72,abbvie,ABBV,Russell
55,ipsen,71,ipsen,IPN,Stoxx
56,mitsubishi tanabe pharma corporation,70,mitsubishi chemical,4188,Japan
57,viiv healthcare,70,glaxosmithkline,GSK,Stoxx
58,vertex pharmaceuticals incorporated,69,vertex,VRTX,Russell
59,ge healthcare,68,general electric,GE,Russell
60,"coopervision, inc.",65,,,
61,medtronic cardiac rhythm and heart failure,64,medtronic,MDT,Russell
62,emd serono,64,merck co,MRK,Russell
63,cephalon,62,teva adr,TEVA,Russell
64,"teva branded pharmaceutical products, r&d inc.",61,teva adr,TEVA,Russell
65,medtronic - mitg,59,medtronic,MDT,Russell
66,medtronic,58,medtronic,MDT,Russell
67,schering-plough,57,merck co,MRK,Russell
68,mallinckrodt,57,mallinckrodt,MNK,Russell
69,leo pharma,55,,,
70,baxter healthcare corporation,52,baxter,BAX,Russell
71,alexion pharmaceuticals,50,alexion,ALXN,Russell
72,coloplast a/s,49,coloplast,COLO B,Stoxx
73,cubist pharmaceuticals llc,48,merck co,MRK,Russell
74,incyte corporation,48,incyte,INCY,Russell
75,ciba vision,48,novartis,NOVN,Stoxx
76,galderma,47,nestle,NESN,Stoxx
77,actelion,45,johnson johnson,JNJ,Russell
78,"eisai co., ltd.",45,eisai,4523,Japan
79,csl behring,44,csl,CSL,Australia
80,parexel,43,,,
81,"quintiles, inc.",42,iqvia,IQV,Russell
82,baxalta now part of shire,42,takeda,4502,Japan
83,"mutual pharmaceutical company, inc.",42,,,
84,"the emmes company, llc",41,,,
85,"centocor, inc.",41,johnson johnson,JNJ,Russell
86,grünenthal gmbh,41,,,
87,purdue pharma lp,40,,,
88,shionogi,38,shionogi,4507,Japan
89,"stiefel, a gsk company",38,glaxosmithkline,GSK,Stoxx
90,endo pharmaceuticals,37,endo,ENDP,Russell
