idx,name,count,matched_f,Ticker_f,source_f,comment,yf_ticker
0,glaxosmithkline,1706,glaxosmithkline,GSK,Stoxx,y,GSK.L
1,merck sharp & dohme corp.,1360,merck co,MRK,Russell,y,MRK
2,pfizer,1243,pfizer,PFE,Russell,y,PFE
3,eli lilly and company,1031,eli lilly,LLY,Russell,y,LLY
4,novartis pharmaceuticals,886,novartis,NOVN,Stoxx,y,NOVN.SW
5,astrazeneca,796,astrazeneca,AZN,Stoxx,y,AZN.ST
6,hoffmann-la roche,621,roche par,ROG,Stoxx,manual,ROG.SW
8,"genentech, inc.",501,roche par,ROG,Stoxx,manual,ROG.SW
9,bristol-myers squibb,477,bristol myers squibb,BMY,Russell,y,BMY
10,novartis,378,novartis,NOVN,Stoxx,y,NOVN.SW
11,takeda,353,takeda,4502,Japan,y,4502.T
12,amgen,348,amgen,AMGN,Russell,y,AMGN
13,bayer,339,bayer,BAYN,Stoxx,y,BAYN.DE
14,sanofi,332,sanofi,SAN,Stoxx,y,SAN.PA
15,allergan,329,allergan,AGN,Russell,y,AGN
16,gilead sciences,304,gilead sciences,GILD,Russell,y,GILD
17,alcon research,288,alcon,ALC,Stoxx,y,ALC.SW
18,shire,233,takeda,4502,Japan,manual,4502.T
19,novo nordisk a/s,211,novo nordisk,NOVO B,Stoxx,y,NOVO-B.CO
20,forest laboratories,190,allergan,AGN,Russell,manual,AGN
21,"millennium pharmaceuticals, inc.",170,takeda,4502,Japan,manual,4502.T
22,eisai inc.,164,eisai,4523,Japan,y,4523.T
23,"merck kgaa, darmstadt, germany",155,merck co,MRK,Russell,manual,MRK
24,"sanofi pasteur, a sanofi company",155,sanofi,SAN,Stoxx,manual,SAN.PA
25,celgene,155,bristol myers squibb,BMY,Russell,manual,BMY
26,teva pharmaceuticals usa,148,teva adr,TEVA,Russell,manual,TEVA
27,celgene corporation,143,bristol myers squibb,BMY,Russell,manual,BMY
28,"janssen research & development, llc",142,johnson johnson,JNJ,Russell,manual,JNJ
29,"genzyme, a sanofi company",140,sanofi,SAN,Stoxx,manual,SAN.PA
30,abbvie,136,abbvie,ABBV,Russell,y,ABBV
31,"johnson & johnson vision care, inc.",128,johnson johnson,JNJ,Russell,manual,JNJ
32,novartis vaccines,124,novartis,NOVN,Stoxx,manual,NOVN.SW
33,abbott,124,abbott laboratories,ABT,Russell,manual,ABT
34,ucb pharma,120,ucb,UCB,Stoxx,y,UCB.BR
35,medimmune llc,116,astrazeneca,AZN,Stoxx,manual,AZN.ST
36,regeneron pharmaceuticals,114,regeneron,REGN,Russell,y,REGN
37,boston scientific corporation,113,boston scientific,BSX,Russell,y,BSX
38,wyeth is now a wholly owned subsidiary of pfizer,106,pfizer,PFE,Russell,manual,PFE
39,abbott medical devices,103,abbott laboratories,ABT,Russell,manual,ABT
40,"bausch health americas, inc.",91,bausch,BHC,Russell,manual,BHC
41,"otsuka pharmaceutical development & commercialization, inc.",89,otsuka,4578,Japan,manual,4578.T
42,"otsuka pharmaceutical development & commercialization, inc.",89,otsuka,4768,Japan,manual,4768.T
43,biogen,89,biogen,BIIB,Russell,y,BIIB
45,"otsuka pharmaceutical co., ltd.",85,otsuka,4578,Japan,manual,4578.T
46,"otsuka pharmaceutical co., ltd.",85,otsuka,4768,Japan,manual,4768.T
47,astellas pharma inc,84,astellas,4503,Japan,y,4503.T
48,sunovion,81,dainippon sumitomo,4506,Japan,manual,4506.T
49,"johnson & johnson pharmaceutical research & development, l.l.c.",80,johnson johnson,JNJ,Russell,manual,JNJ
50,bausch & lomb incorporated,80,bausch,BHC,Russell,manual,BHC
52,h. lundbeck a/s,76,h lundbeck,LUN,Stoxx,y,LUN.CO
53,"daiichi sankyo, inc.",75,daiichi sankyo,4568,Japan,y,4568.T
54,"abbvie (prior sponsor, abbott)",72,abbvie,ABBV,Russell,manual,ABBV
55,viiv healthcare,71,glaxosmithkline,GSK,Stoxx,manual,GSK.L
56,ipsen,71,ipsen,IPN,Stoxx,y,IPN.PA
57,mitsubishi tanabe pharma corporation,70,mitsubishi chemical,4188,Japan,manual,4188.T
58,vertex pharmaceuticals incorporated,69,vertex,VRTX,Russell,manual,VRTX
59,ge healthcare,68,general electric,GE,Russell,manual,GE
61,medtronic cardiac rhythm and heart failure,64,medtronic,MDT,Russell,manual,MDT
62,emd serono,64,merck co,MRK,Russell,manual,MRK
63,"teva branded pharmaceutical products, r&d inc.",62,teva adr,TEVA,Russell,manual,TEVA
64,cephalon,62,teva adr,TEVA,Russell,manual,TEVA
65,medtronic - mitg,59,medtronic,MDT,Russell,manual,MDT
66,medtronic,58,medtronic,MDT,Russell,y,MDT
67,mallinckrodt,57,mallinckrodt,MNK,Russell,y,MNK
68,schering-plough,57,merck co,MRK,Russell,manual,MRK
70,baxter healthcare corporation,52,baxter,BAX,Russell,manual,BAX
71,alexion pharmaceuticals,50,alexion,ALXN,Russell,y,ALXN
72,coloplast a/s,49,coloplast,COLO B,Stoxx,y,COLO-B.CO
73,ciba vision,48,novartis,NOVN,Stoxx,manual,NOVN.SW
74,cubist pharmaceuticals llc,48,merck co,MRK,Russell,manual,MRK
75,incyte corporation,48,incyte,INCY,Russell,y,INCY
76,galderma,47,nestle,NESN,Stoxx,manual,NESN.SW
77,actelion,45,johnson johnson,JNJ,Russell,manual,JNJ
78,"eisai co., ltd.",45,eisai,4523,Japan,manual,4523.T
79,csl behring,44,csl,CSL,Australia,manual,CSL.AX
81,baxalta now part of shire,42,takeda,4502,Japan,manual,4502.T
82,"quintiles, inc.",42,iqvia,IQV,Russell,manual,IQV
