name,count,manual match
merck sharp & dohme corp.,1357,merck co
hoffmann-la roche,621,roche par
boehringer ingelheim,584,
"genentech, inc.",501,roche par
shire,232,takeda
forest laboratories,190,allergan
"millennium pharmaceuticals, inc.",169,takeda
"merck kgaa, darmstadt, germany",155,merck co
"sanofi pasteur, a sanofi company",155,sanofi
celgene,152,bristol myers squibb
teva pharmaceuticals usa,148,teva adr
celgene corporation,143,bristol myers squibb
"janssen research & development, llc",142,johnson johnson
"genzyme, a sanofi company",140,sanofi
"johnson & johnson vision care, inc.",128,johnson johnson
novartis vaccines,124,novartis
abbott,124,abbott laboratories
medimmune llc,116,astrazeneca
wyeth is now a wholly owned subsidiary of pfizer,106,pfizer
abbott medical devices,101,abbott laboratories
"bausch health americas, inc.",91,bausch
"otsuka pharmaceutical development & commercialization, inc.",89,otsuka
ferring pharmaceuticals,87,
"otsuka pharmaceutical co., ltd.",85,otsuka
sunovion,81,dainippon sumitomo
"johnson & johnson pharmaceutical research & development, l.l.c.",80,johnson johnson
bausch & lomb incorporated,80,bausch
bial - portela c s.a.,76,
"abbvie (prior sponsor, abbott)",72,abbvie
mitsubishi tanabe pharma corporation,70,mitsubishi chemical
viiv healthcare,70,glaxosmithkline
vertex pharmaceuticals incorporated,69,vertex
ge healthcare,68,general electric
"coopervision, inc.",65,
medtronic cardiac rhythm and heart failure,64,medtronic
emd serono,64,merck co
cephalon,62,teva adr
"teva branded pharmaceutical products, r&d inc.",61,teva adr
medtronic - mitg,59,medtronic
schering-plough,57,merck co
leo pharma,55,
baxter healthcare corporation,52,baxter
cubist pharmaceuticals llc,48,merck co
ciba vision,48,novartis
galderma,47,nestle
actelion,45,johnson johnson
"eisai co., ltd.",45,eisai
csl behring,44,csl
parexel,43,
"quintiles, inc.",42,iqvia
baxalta now part of shire,42,takeda
"mutual pharmaceutical company, inc.",42,
"the emmes company, llc",41,
"centocor, inc.",41,johnson johnson
grünenthal gmbh,41,
purdue pharma lp,40,
"stiefel, a gsk company",38,glaxosmithkline
roche pharma ag,37,roche par
medtronic endovascular,36,medtronic
janssen pharmaceutical k.k.,36,johnson johnson
ascensia diabetes care,35,
repros therapeutics inc.,34,allergan
c. r. bard,34,becton dickinson
ppd,34,
w.l.gore & associates,32,
medtronic diabetes,31,medtronic
"galderma laboratories, l.p.",30,nestle
cumberland pharmaceuticals,30,
"american regent, inc.",29,daiichi sankyo
"ortho-mcneil janssen scientific affairs, llc",29,johnson johnson
abbott medical optics,29,abbott laboratories
pharmacyclics llc.,29,abbvie
philips respironics,28,koninklijke philips
"takeda pharmaceuticals north america, inc.",28,takeda
gw pharmaceuticals ltd.,27,
molnlycke health care ab,27,
"pacira pharmaceuticals, inc",26,
warner chilcott,26,
healthpoint,26,
ethicon endo-surgery,25,
"hospira, now a wholly owned subsidiary of pfizer",25,
"pearl therapeutics, inc.",25,
"biosense webster, inc.",24,
taro pharmaceuticals usa,24,
medtronic bakken research center,24,
"janssen korea, ltd., korea",24,
avid radiopharmaceuticals,24,
r-pharm,23,
otsuka america pharmaceutical,23,
"merz north america, inc.",23,
erchonia corporation,23,
the medicines company,23,
"astellas pharma us, inc.",22,
sandoz,22,
"ethicon, inc.",22,
octapharma,21,
guerbet,21,
"astellas pharma global development, inc.",21,
cook group incorporated,20,
johnson & johnson consumer and personal products worldwide,20,
"amylin pharmaceuticals, llc.",20,
"medivation, inc.",20,
q-med ab,20,
seqirus,20,
"horizon pharma ireland, ltd., dublin ireland",19,
aventis pharmaceuticals,19,
teva pharmaceutical industries,19,
medtronicneuro,19,
meda pharmaceuticals,19,
"vivus, inc.",19,
watson pharmaceuticals,18,
biocad,18,
"janssen scientific affairs, llc",18,
janssen-cilag international nv,18,
actavis inc.,18,
menarini group,18,
us oncology research,18,
merz pharmaceuticals gmbh,17,
pharmamar,17,
alk-abelló a/s,17,
stryker orthopaedics,17,
labopharm inc.,17,
"bracco diagnostics, inc",17,
medtronic cardiovascular,17,
laboratorios sophia s.a de c.v.,17,
"ulthera, inc",17,
gedeon richter ltd.,16,
ucb japan co. ltd.,16,
indivior inc.,16,
philip morris products s.a.,16,
institut straumann ag,16,
depuy orthopaedics,16,
"alexza pharmaceuticals, inc.",16,
medtronic vascular,15,
"medivation llc, a wholly owned subsidiary of pfizer inc.",15,
dentsply sirona implants,15,
acclarent,15,
dendreon,15,
crucell holland bv,15,
sanofi-synthelabo,14,
"alcon, a novartis company",14,
valneva austria gmbh,14,
"tibotec pharmaceuticals, ireland",14,
"sucampo pharma americas, llc",14,
"aegerion pharmaceuticals, inc.",14,
"ardea biosciences, inc.",14,
"kci usa, inc.",14,
ono pharmaceutical co. ltd,14,
janssen pharmaceuticals,14,
kythera biopharmaceuticals,14,
depomed,13,
covance,13,
ucb biosciences gmbh,13,
abbott diabetes care,13,
"ora, inc.",13,
galderma r&d,13,
gw research ltd,13,
"horizon pharma usa, inc.",13,
fisher and paykel healthcare,13,
"rho, inc.",12,
"ucb biosciences, inc.",12,
"sprout pharmaceuticals, inc",12,
ucb biopharma s.p.r.l.,12,
merrimack pharmaceuticals,12,
veloxis pharmaceuticals,12,
apopharma,12,
human genome sciences inc.,12,
i3 statprobe,12,
"instituto grifols, s.a.",12,
