Fund Holdings as of,"12/Mar/2020"
 
Issuer Ticker,Name,Asset Class,Weight (%),Price,Nominal,Market Value,Notional Value,Sector,ISIN,Exchange,Location,Market Currency
"NESN","NESTLE SA","Equity","3.95","85.27","1,737,517","148,163,956","148,163,955.80","Consumer Staples","CH0038863350","Six Swiss Exchange Ag","Switzerland","CHF"
"ROG","ROCHE HOLDING PAR AG","Equity","2.84","259.66","410,879","106,689,409","106,689,409.47","Health Care","CH0012032048","Six Swiss Exchange Ag","Switzerland","CHF"
"NOVN","NOVARTIS AG","Equity","2.47","66.19","1,400,488","92,698,632","92,698,631.74","Health Care","CH0012005267","Six Swiss Exchange Ag","Switzerland","CHF"
"HSBA","HSBC HOLDINGS PLC","Equity","1.61","5.03","12,014,939","60,456,355","60,456,355.12","Financials","GB0005405286","London Stock Exchange","United Kingdom","GBP"
"SAP","SAP","Equity","1.54","90.90","636,627","57,869,394","57,869,394.30","Information Technology","DE0007164600","Xetra","Germany","EUR"
"AZN","ASTRAZENECA PLC","Equity","1.46","71.46","767,273","54,828,381","54,828,381.39","Health Care","GB0009895292","London Stock Exchange","United Kingdom","GBP"
"ASML","ASML HOLDING NV","Equity","1.45","218.40","248,627","54,300,137","54,300,136.80","Information Technology","NL0010273215","Euronext Amsterdam","Netherlands","EUR"
"NOVO B","NOVO NORDISK CLASS B","Equity","1.30","48.44","1,007,249","48,790,553","48,790,553.26","Health Care","DK0060534915","Omx Nordic Exchange Copenhagen A/S","Denmark","DKK"
"SAN","SANOFI SA","Equity","1.30","73.44","662,104","48,624,918","48,624,917.76","Health Care","FR0000120578","Nyse Euronext - Euronext Paris","France","EUR"
"MC","LVMH","Equity","1.25","301.50","156,101","47,064,452","47,064,451.50","Consumer Discretionary","FR0000121014","Nyse Euronext - Euronext Paris","France","EUR"
"LIN","LINDE PLC","Equity","1.24","144.35","322,547","46,559,659","46,559,659.45","Materials","IE00BZ12WP82","Xetra","United States","EUR"
"GSK","GLAXOSMITHKLINE PLC","Equity","1.23","15.90","2,913,812","46,319,634","46,319,634.45","Health Care","GB0009252882","London Stock Exchange","United Kingdom","GBP"
"FP","TOTAL SA","Equity","1.10","26.38","1,559,152","41,130,430","41,130,429.76","Energy","FR0000120271","Nyse Euronext - Euronext Paris","France","EUR"
"BATS","BRITISH AMERICAN TOBACCO PLC","Equity","1.05","29.26","1,343,019","39,291,050","39,291,050.09","Consumer Staples","GB0002875804","London Stock Exchange","United Kingdom","GBP"
"BP.","BP PLC","Equity","0.98","3.11","11,828,362","36,813,595","36,813,595.23","Energy","GB0007980591","London Stock Exchange","United Kingdom","GBP"
"DGE","DIAGEO PLC","Equity","0.98","26.89","1,368,084","36,788,335","36,788,334.93","Consumer Staples","GB0002374006","London Stock Exchange","United Kingdom","GBP"
"UNA","UNILEVER NV","Equity","0.97","42.75","849,007","36,295,049","36,295,049.25","Consumer Staples","NL0000388619","Euronext Amsterdam","Netherlands","EUR"
"ALV","ALLIANZ","Equity","0.95","146.50","243,159","35,622,794","35,622,793.50","Financials","DE0008404005","Xetra","Germany","EUR"
"SIE","SIEMENS N AG","Equity","0.87","69.59","466,334","32,452,183","32,452,183.06","Industrials","DE0007236101","Xetra","Germany","EUR"
"RDSA","ROYAL DUTCH SHELL PLC","Equity","0.84","12.97","2,441,760","31,679,394","31,679,394.24","Energy","GB00B03MLX29","Euronext Amsterdam","United Kingdom","EUR"
"OR","LOREAL SA","Equity","0.80","213.00","141,359","30,109,467","30,109,467.00","Consumer Staples","FR0000120321","Nyse Euronext - Euronext Paris","France","EUR"
"ULVR","UNILEVER PLC","Equity","0.79","43.59","680,224","29,650,552","29,650,552.12","Consumer Staples","GB00B10RZP78","London Stock Exchange","United Kingdom","GBP"
"AI","AIR LIQUIDE SA","Equity","0.74","100.30","278,010","27,884,403","27,884,403.00","Materials","FR0000120073","Nyse Euronext - Euronext Paris","France","EUR"
"IBE","IBERDROLA SA","Equity","0.73","8.15","3,379,802","27,552,146","27,552,145.90","Utilities","ES0144580Y14","Bolsa De Madrid","Spain","EUR"
"BAYN","BAYER AG","Equity","0.70","48.20","543,279","26,188,764","26,188,764.20","Health Care","DE000BAY0017","Xetra","Germany","EUR"
"RB.","RECKITT BENCKISER GROUP PLC","Equity","0.67","58.28","428,324","24,964,943","24,964,942.51","Consumer Staples","GB00B24CGK77","London Stock Exchange","United Kingdom","GBP"
"AIR","AIRBUS GROUP","Equity","0.64","71.36","334,571","23,874,987","23,874,986.56","Industrials","NL0000235190","Nyse Euronext - Euronext Paris","France","EUR"
"ZURN","ZURICH INSURANCE GROUP AG","Equity","0.63","271.44","87,113","23,645,998","23,645,998.06","Financials","CH0011075394","Six Swiss Exchange Ag","Switzerland","CHF"
"ENEL","ENEL","Equity","0.63","5.23","4,515,393","23,597,444","23,597,443.82","Utilities","IT0003128367","Borsa Italiana","Italy","EUR"
"SU","SCHNEIDER ELECTRIC","Equity","0.60","70.66","320,455","22,643,350","22,643,350.30","Industrials","FR0000121972","Nyse Euronext - Euronext Paris","France","EUR"
"SAN","BANCO SANTANDER SA","Equity","0.59","2.28","9,686,377","22,070,410","22,070,409.99","Financials","ES0113900J37","Bolsa De Madrid","Spain","EUR"
"BAS","BASF N","Equity","0.58","40.91","534,784","21,878,013","21,878,013.44","Materials","DE000BASF111","Xetra","Germany","EUR"
"DTE","DEUTSCHE TELEKOM N AG","Equity","0.58","11.55","1,882,148","21,746,338","21,746,337.99","Communication","DE0005557508","Xetra","Germany","EUR"
