downcase_name,counts,cond_group
healthy,6503,healthy
breast cancer,4195,cancer
obesity,3912,obesity
hiv infections,2821,infectiousdiseases
hypertension,2429,cardiovascular
pain,2374,pain
prostate cancer,2366,cancer
depression,2249,depression-anxiety
asthma,2148,respiratory
schizophrenia,1947,mental
stroke,1900,cardiovascular
"diabetes mellitus, type 2",1797,diabetes
diabetes,1709,diabetes
coronary artery disease,1678,cardiovascular
colorectal cancer,1611,cancer
cancer,1571,cancer
lung cancer,1510,cancer
lymphoma,1477,cancer
heart failure,1436,cardiovascular
type 2 diabetes mellitus,1362,diabetes
healthy volunteers,1361,healthy
multiple myeloma,1312,cancer
rheumatoid arthritis,1296,orthopedic
leukemia,1264,cancer
type 2 diabetes,1190,diabetes
diabetes mellitus,1160,diabetes
hiv,1104,infectiousdiseases
ovarian cancer,1045,cancer
atrial fibrillation,1033,cardiovascular
pancreatic cancer,998,cancer
non-small cell lung cancer,987,cancer
multiple sclerosis,983,nerve
influenza,975,infectiousdiseases
osteoarthritis,952,orthopedic
anxiety,933,depression-anxiety
major depressive disorder,927,depression-anxiety
cardiovascular diseases,916,cardiovascular
chronic obstructive pulmonary disease,895,respiratory
head and neck cancer,852,cancer
infertility,793,reproductivehealth
overweight,792,obesity
melanoma,786,cancer
parkinson's disease,785,nerve
alzheimer's disease,784,mental
gastric cancer,751,cancer
cystic fibrosis,747,respiratory
parkinson disease,744,nerve
hepatocellular carcinoma,742,cancer
postoperative pain,738,pain
pregnancy,734,reproductivehealth
acute myeloid leukemia,730,cancer
"unspecified adult solid tumor, protocol specific",723,cancer
metabolic syndrome,696,obesity
bipolar disorder,693,depression-anxiety
cardiovascular disease,690,cardiovascular
anemia,681,hematology
neoplasms,660,cancer
physical activity,658,obesity
low back pain,657,pain
chronic pain,648,pain
smoking cessation,642,substanceuse
myelodysplastic syndromes,640,cancer
hepatitis c,638,liver
osteoporosis,628,orthopedic
alzheimer disease,615,mental
chronic kidney disease,612,kidney
psoriasis,608,dermatology
"pain, postoperative",607,pain
epilepsy,607,nerve
"diabetes mellitus, type 1",607,diabetes
"pulmonary disease, chronic obstructive",603,respiratory
quality of life,600,other
inflammation,594,other
myocardial infarction,587,cardiovascular
insulin resistance,578,diabetes
copd,578,respiratory
malaria,574,infectiousdiseases
hypercholesterolemia,572,cardiovascular
knee osteoarthritis,546,orthopedic
healthy subjects,542,healthy
cervical cancer,539,cancer
aging,538,other
anesthesia,532,pain
solid tumors,527,cancer
obstructive sleep apnea,526,respiratory
type 1 diabetes,520,diabetes
surgery,508,other
ulcerative colitis,506,other
breast neoplasms,499,cancer
bladder cancer,499,cancer
esophageal cancer,493,cancer
metastatic breast cancer,491,cancer
dementia,488,mental
smoking,480,substanceuse
glaucoma,476,nerve
crohn's disease,475,other
sarcoma,471,cancer
"osteoarthritis, knee",462,orthopedic
chronic lymphocytic leukemia,458,cancer
tuberculosis,453,infectiousdiseases
type 1 diabetes mellitus,444,diabetes
insomnia,444,other
glioblastoma,442,cancer
myelodysplastic syndrome,441,cancer
fibromyalgia,439,pain
atopic dermatitis,438,dermatology
traumatic brain injury,438,other
"carcinoma, non-small-cell lung",434,cancer
cataract,434,ocular
hiv infection,427,infectiousdiseases
mild cognitive impairment,422,mental
acute coronary syndrome,421,cardiovascular
atherosclerosis,420,cardiovascular
sepsis,414,other
myopia,410,ocular
non small cell lung cancer,401,cancer
schizoaffective disorder,400,mental
rectal cancer,390,cancer
brain and central nervous system tumors,389,cancer
fatigue,386,other
hepatitis b,375,liver
spinal cord injury,374,nerve
heart diseases,373,cardiovascular
contraception,372,reproductivehealth
solid tumor,370,cancer
migraine,369,pain
cerebral palsy,367,nerve
advanced solid tumors,367,cancer
ocular hypertension,361,ocular
vitamin d deficiency,360,other
end stage renal disease,359,kidney
metastatic cancer,359,cancer
colon cancer,356,cancer
attention deficit hyperactivity disorder,356,mental
peripheral arterial disease,350,cardiovascular
autism spectrum disorder,346,mental
metastatic colorectal cancer,340,cancer
acute lymphoblastic leukemia,338,cancer
sickle cell disease,336,hematology
weight loss,336,obesity
irritable bowel syndrome,336,other
acne vulgaris,334,dermatology
advanced cancer,330,cancer
neuroblastoma,328,cancer
stress,328,mental
healthy volunteer,322,healthy
critical illness,316,other
liver cancer,316,cancer
colorectal neoplasms,315,cancer
renal cell carcinoma,312,cancer
fallopian tube cancer,310,cancer
coronary disease,309,cardiovascular
spinal cord injuries,306,nerve
malnutrition,304,other
endometrial cancer,300,cancer
polycystic ovary syndrome,300,reproductivehealth
congestive heart failure,300,cardiovascular
kidney transplantation,299,kidney
pneumonia,298,infectiousdiseases
kidney cancer,298,cancer
dental caries,298,other
dyslipidemia,297,cardiovascular
ischemic stroke,297,cardiovascular
hyperlipidemia,293,cardiovascular
chronic hepatitis c,293,liver
septic shock,292,other
posttraumatic stress disorder,290,mental
non-hodgkin's lymphoma,288,cancer
blood pressure,285,cardiovascular
infection,285,other
amyotrophic lateral sclerosis,284,nerve
"hepatitis c, chronic",281,liver
erectile dysfunction,278,reproductivehealth
glioblastoma multiforme,276,cancer
systemic lupus erythematosus,274,dermatology
prostatic neoplasms,273,cancer
overactive bladder,271,other
constipation,271,other
melanoma (skin),271,cancer
multiple myeloma and plasma cell neoplasm,271,cancer
pulmonary hypertension,270,respiratory
hiv/aids,270,infectiousdiseases
acute myocardial infarction,264,cardiovascular
chronic obstructive pulmonary disease (copd),261,respiratory
diarrhea,261,other
anxiety disorders,260,depression-anxiety
overweight and obesity,259,obesity
sleep,259,other
pharmacokinetics,258,other
cirrhosis,257,liver
nicotine dependence,257,substanceuse
pulmonary arterial hypertension,257,respiratory
allergic rhinitis,256,other
health behavior,255,healthy
urinary incontinence,254,other
diabetic macular edema,251,diabetes
acute kidney injury,249,kidney
alcohol dependence,249,substanceuse
sarcopenia,246,orthopedic
chronic low back pain,242,pain
alcoholism,241,substanceuse
coronary heart disease,241,cardiovascular
tobacco use disorder,239,substanceuse
menopause,239,reproductivehealth
ptsd,238,mental
substance-related disorders,236,substanceuse
chronic hepatitis b,235,liver
cognitive impairment,235,mental
myocardial ischemia,233,cardiovascular
crohn disease,232,other
neoplasm metastasis,230,cancer
neck pain,228,pain
metastatic melanoma,221,cancer
glioma,221,cancer
"arthritis, rheumatoid",220,orthopedic
delirium,220,mental
morbid obesity,217,obesity
autism,214,mental
substance abuse,214,substanceuse
small cell lung cancer,213,cancer
liver cirrhosis,213,liver
depressive disorder,211,depression-anxiety
dry eye,211,ocular
"lymphoma, non-hodgkin",210,cancer
venous thromboembolism,209,cardiovascular
major depression,207,depression-anxiety
prediabetes,206,diabetes
alcohol use disorder,203,substanceuse
periodontitis,201,other
oxidative stress,201,other
exercise,201,obesity
endometriosis,200,reproductivehealth
adhd,199,mental
diabetic retinopathy,199,diabetes
acute pain,198,pain
sedentary lifestyle,197,obesity
cardiac arrest,196,cardiovascular
opioid-related disorders,195,substanceuse
neuropathic pain,195,pain
"depressive disorder, major",195,depression-anxiety
generalized anxiety disorder,195,depression-anxiety
pulmonary embolism,195,respiratory
respiratory failure,195,respiratory
hyperglycemia,193,diabetes
age-related macular degeneration,193,ocular
acute myelogenous leukemia,192,cancer
obsessive-compulsive disorder,191,mental
stage iv breast cancer,191,cancer
burns,191,dermatology
trauma,190,other
mantle cell lymphoma,189,cancer
recurrent adult acute myeloid leukemia,188,cancer
"carcinoma, hepatocellular",186,cancer
postoperative complications,184,other
tetanus,184,infectiousdiseases
macular degeneration,183,ocular
alcohol abuse,183,substanceuse
ischemic heart disease,183,cardiovascular
diphtheria,183,infectiousdiseases
diabetes mellitus type 2,183,diabetes
post-traumatic stress disorder,180,mental
cerebrovascular accident,179,cardiovascular
human immunodeficiency virus,179,infectiousdiseases
recurrent mantle cell lymphoma,176,cancer
back pain,173,pain
chronic periodontitis,173,other
plaque psoriasis,173,dermatology
hearing loss,173,other
nasopharyngeal carcinoma,171,cancer
follicular lymphoma,171,cancer
chronic heart failure,171,cardiovascular
diffuse large b-cell lymphoma,171,cancer
endothelial dysfunction,171,cardiovascular
pelvic organ prolapse,171,other
benign prostatic hyperplasia,171,reproductivehealth
childhood obesity,170,obesity
idiopathic pulmonary fibrosis,170,respiratory
"kidney failure, chronic",170,kidney
head and neck neoplasms,169,cancer
nausea,168,other
colonoscopy,168,other
lung diseases,168,respiratory
medication adherence,167,other
gastroesophageal reflux disease,167,other
postoperative nausea and vomiting,166,other
